Temperature, Moves, CurrentCost, DeltaCost5000.000000,500.000000,6171563.960297,-95.497715
5000.000000,500.000000,6171468.462582,-648.892590
5000.000000,500.000000,6170819.569991,-431.501169
5000.000000,500.000000,6170388.068822,-780.453452
5000.000000,500.000000,6169607.615370,-2551.637710
5000.000000,500.000000,6167055.977659,-33983.642497
5000.000000,500.000000,6133072.335162,-3288.521088
5000.000000,500.000000,6129783.814075,-25359.763343
5000.000000,500.000000,6104424.050732,-3351.112768
5000.000000,500.000000,6101072.937964,-25092.003010
5000.000000,500.000000,6075980.934954,-6699.063214
5000.000000,500.000000,6069281.871740,-42152.367759
5000.000000,500.000000,6027129.503981,-30204.125527
5000.000000,500.000000,5996925.378454,-2613.531923
5000.000000,500.000000,5994311.846531,-30863.035837
5000.000000,500.000000,5963448.810694,-3995.598167
5000.000000,500.000000,5959453.212527,-5395.547004
5000.000000,500.000000,5954057.665522,-649.542760
5000.000000,500.000000,5953408.122763,-32132.226629
5000.000000,500.000000,5921275.896134,-20216.082590
5000.000000,500.000000,5901059.813544,-709.416254
5000.000000,500.000000,5900350.397289,-4522.989309
5000.000000,500.000000,5895827.407981,-3240.910678
5000.000000,500.000000,5892586.497302,-5297.300361
5000.000000,500.000000,5887289.196942,-6010.653256
5000.000000,500.000000,5881278.543686,-15066.521901
5000.000000,500.000000,5866212.021785,-42594.068372
5000.000000,500.000000,5823617.953412,-47891.327995
5000.000000,500.000000,5775726.625418,-38691.382980
5000.000000,500.000000,5737035.242437,-46901.101872
5000.000000,500.000000,5690134.140565,-44678.206121
5000.000000,500.000000,5645455.934444,-34406.458664
5000.000000,500.000000,5611049.475780,-25674.816379
5000.000000,500.000000,5585374.659400,-9497.244952
5000.000000,500.000000,5575877.414448,-13794.897407
5000.000000,500.000000,5562082.517041,-36684.937829
5000.000000,500.000000,5525397.579213,-19515.519591
5000.000000,500.000000,5505882.059622,-20941.076325
5000.000000,500.000000,5484940.983297,-3202.429978
5000.000000,500.000000,5481738.553319,-28369.245812
5000.000000,500.000000,5453369.307507,-9067.028218
5000.000000,500.000000,5444302.279290,-2607.343907
5000.000000,500.000000,5441694.935383,-52685.287392
5000.000000,500.000000,5389009.647991,-1259.730645
5000.000000,500.000000,5387749.917346,-3466.120063
5000.000000,500.000000,5384283.797283,-27692.001473
5000.000000,500.000000,5356591.795811,-21085.133660
5000.000000,500.000000,5335506.662151,-25985.937572
5000.000000,500.000000,5309520.724579,-3802.311789
5000.000000,500.000000,5305718.412790,-18485.107977
5000.000000,500.000000,5287233.304813,-7118.658126
5000.000000,500.000000,5280114.646687,-2277.094803
5000.000000,500.000000,5277837.551884,-7859.172162
5000.000000,500.000000,5269978.379721,-1487.648523
5000.000000,500.000000,5268490.731198,-42668.216636
5000.000000,500.000000,5225822.514563,-13081.908953
5000.000000,500.000000,5212740.605609,-32684.769620
5000.000000,500.000000,5180055.835990,-38635.836222
5000.000000,500.000000,5141419.999768,-19911.411043
5000.000000,500.000000,5121508.588725,-5416.330610
5000.000000,500.000000,5116092.258116,-11901.110117
5000.000000,500.000000,5104191.147999,-10633.537145
5000.000000,500.000000,5093557.610854,-12796.353272
5000.000000,500.000000,5080761.257582,-20212.580608
5000.000000,500.000000,5060548.676974,-14952.260502
5000.000000,500.000000,5045596.416472,-17656.035484
5000.000000,500.000000,5027940.380988,-22782.979753
5000.000000,500.000000,5005157.401235,-1438.021824
5000.000000,500.000000,5003719.379411,-13165.931040
5000.000000,500.000000,4990553.448371,-5134.908851
5000.000000,500.000000,4985418.539520,-9740.962790
5000.000000,500.000000,4975677.576730,-18466.329139
5000.000000,500.000000,4957211.247591,-40146.089409
5000.000000,500.000000,4917065.158183,-49776.343888
5000.000000,500.000000,4867288.814295,-24483.511484
5000.000000,500.000000,4842805.302810,-14558.758437
5000.000000,500.000000,4828246.544374,-14476.230976
5000.000000,500.000000,4813770.313397,-30454.312268
5000.000000,500.000000,4783316.001130,-25322.123661
5000.000000,500.000000,4757993.877469,-6619.295060
5000.000000,500.000000,4751374.582409,-19346.946394
5000.000000,500.000000,4732027.636015,-8899.331280
5000.000000,500.000000,4723128.304734,-11902.984992
5000.000000,500.000000,4711225.319742,-21978.313906
5000.000000,500.000000,4689247.005836,-43307.673229
5000.000000,500.000000,4645939.332607,-6052.064927
5000.000000,500.000000,4639887.267680,-17065.933929
5000.000000,500.000000,4622821.333751,-16506.443732
5000.000000,500.000000,4606314.890019,-558.749187
5000.000000,500.000000,4605756.140832,-13408.254770
5000.000000,500.000000,4592347.886062,-21514.750240
5000.000000,500.000000,4570833.135822,-1328.971672
5000.000000,500.000000,4569504.164150,-14105.408354
5000.000000,500.000000,4555398.755796,-19057.390718
5000.000000,500.000000,4536341.365078,-11604.279863
5000.000000,500.000000,4524737.085215,-19636.574328
5000.000000,500.000000,4505100.510888,-45567.315596
5000.000000,500.000000,4459533.195292,-48784.262564
5000.000000,500.000000,4410748.932728,-15616.802945
5000.000000,500.000000,4395132.129783,-16882.109573
5000.000000,500.000000,4378250.020210,-23880.830061
5000.000000,500.000000,4354369.190149,-16837.555633
5000.000000,500.000000,4337531.634516,-16001.807979
5000.000000,500.000000,4321529.826536,-22592.070522
5000.000000,500.000000,4298937.756015,-28615.974713
5000.000000,500.000000,4270321.781301,-9566.332573
5000.000000,500.000000,4260755.448728,-12237.433023
5000.000000,500.000000,4248518.015705,-7552.221621
5000.000000,500.000000,4240965.794084,-22140.640873
5000.000000,500.000000,4218825.153212,-3210.228031
5000.000000,500.000000,4215614.925181,-20023.671544
5000.000000,500.000000,4195591.253637,-15608.747461
5000.000000,500.000000,4179982.506176,-30956.517131
5000.000000,500.000000,4149025.989045,-4724.357533
5000.000000,500.000000,4144301.631512,-6501.861664
5000.000000,500.000000,4137799.769848,-34250.874928
5000.000000,500.000000,4103548.894920,-6713.381356
5000.000000,500.000000,4096835.513564,-32384.106102
5000.000000,500.000000,4064451.407463,-59737.728908
5000.000000,500.000000,4004713.678555,-7530.713623
5000.000000,500.000000,3997182.964931,-20905.991422
5000.000000,500.000000,3976276.973509,-1572.257899
5000.000000,500.000000,3974704.715610,-27863.983048
5000.000000,500.000000,3946840.732562,-18265.301838
5000.000000,500.000000,3928575.430725,-28253.692671
5000.000000,500.000000,3900321.738054,-0.000000
5000.000000,500.000000,3900321.738054,-6878.039999
5000.000000,500.000000,3893443.698054,-18377.367660
5000.000000,500.000000,3875066.330394,-21519.040641
5000.000000,500.000000,3853547.289753,-32001.001914
5000.000000,500.000000,3821546.287840,-13164.879436
5000.000000,500.000000,3808381.408404,-31955.352487
5000.000000,500.000000,3776426.055917,-51529.564943
5000.000000,500.000000,3724896.490975,-6885.966300
5000.000000,500.000000,3718010.524675,-20688.687229
5000.000000,500.000000,3697321.837446,-13041.247638
5000.000000,500.000000,3684280.589807,-27367.739310
5000.000000,500.000000,3656912.850497,-17551.660768
5000.000000,500.000000,3639361.189729,-40189.679401
5000.000000,500.000000,3599171.510328,-53751.056200
5000.000000,500.000000,3545420.454127,-19348.418357
5000.000000,500.000000,3526072.035770,-24647.892178
5000.000000,500.000000,3501424.143593,-12388.808493
5000.000000,500.000000,3489035.335100,-15420.757376
5000.000000,500.000000,3473614.577724,-28385.364755
5000.000000,500.000000,3445229.212969,-5244.195083
5000.000000,500.000000,3439985.017886,-38880.480650
5000.000000,500.000000,3401104.537236,-207.462457
5000.000000,500.000000,3400897.074779,-3000.170197
5000.000000,500.000000,3397896.904582,-14135.383093
5000.000000,500.000000,3383761.521489,-3598.346710
5000.000000,500.000000,3380163.174779,-9656.880679
5000.000000,500.000000,3370506.294100,-8559.596900
5000.000000,500.000000,3361946.697200,-21322.873285
5000.000000,500.000000,3340623.823915,-2086.923463
5000.000000,500.000000,3338536.900452,-28193.392985
5000.000000,500.000000,3310343.507468,-11473.322823
5000.000000,500.000000,3298870.184645,-22217.948946
5000.000000,500.000000,3276652.235699,-38267.380525
5000.000000,500.000000,3238384.855174,-34333.990569
5000.000000,500.000000,3204050.864605,-32165.560469
5000.000000,500.000000,3171885.304136,-54004.287918
5000.000000,500.000000,3117881.016218,-35327.709352
5000.000000,500.000000,3082553.306866,-15332.660758
5000.000000,500.000000,3067220.646107,-9028.083711
5000.000000,500.000000,3058192.562396,-4879.830877
5000.000000,500.000000,3053312.731519,-56421.486068
5000.000000,500.000000,2996891.245451,-6591.373597
5000.000000,500.000000,2990299.871854,-3008.717693
5000.000000,500.000000,2987291.154161,-46065.494335
5000.000000,500.000000,2941225.659825,-13513.250540
5000.000000,500.000000,2927712.409285,-34255.566973
5000.000000,500.000000,2893456.842313,-61011.932510
5000.000000,500.000000,2832444.909803,-23216.333488
5000.000000,500.000000,2809228.576315,-5652.881876
5000.000000,500.000000,2803575.694439,-4974.117565
5000.000000,500.000000,2798601.576873,-2704.244660
5000.000000,500.000000,2795897.332213,-37718.272166
5000.000000,500.000000,2758179.060047,-5725.838912
5000.000000,500.000000,2752453.221135,-13122.977965
5000.000000,500.000000,2739330.243170,-4007.276199
5000.000000,500.000000,2735322.966971,-24153.562701
5000.000000,500.000000,2711169.404270,-19696.135596
5000.000000,500.000000,2691473.268674,-42006.623645
5000.000000,500.000000,2649466.645029,-3427.460270
5000.000000,500.000000,2646039.184759,-5283.109966
5000.000000,500.000000,2640756.074793,-38617.853935
5000.000000,500.000000,2602138.220857,-3300.321482
5000.000000,500.000000,2598837.899375,-36594.609151
5000.000000,500.000000,2562243.290224,-41098.526928
5000.000000,500.000000,2521144.763296,-1597.908943
5000.000000,500.000000,2519546.854353,-10823.144990
5000.000000,500.000000,2508723.709364,-54613.279433
5000.000000,500.000000,2454110.429931,-42462.039571
5000.000000,500.000000,2411648.390360,-10374.369942
5000.000000,500.000000,2401274.020418,-16538.040519
5000.000000,500.000000,2384735.979899,-1523.901822
5000.000000,500.000000,2383212.078077,-48224.644443
5000.000000,500.000000,2334987.433634,-8858.023045
5000.000000,500.000000,2326129.410589,-3936.518448
5000.000000,500.000000,2322192.892141,-38813.938004
5000.000000,500.000000,2283378.954138,-3992.888704
5000.000000,500.000000,2279386.065433,-3574.498972
5000.000000,500.000000,2275811.566462,-31745.868295
5000.000000,500.000000,2244065.698166,-8747.836728
5000.000000,500.000000,2235317.861439,-668.042674
5000.000000,500.000000,2234649.818765,-5369.860073
5000.000000,500.000000,2229279.958692,-39613.802189
5000.000000,500.000000,2189666.156503,-5748.204322
5000.000000,500.000000,2183917.952181,-3644.759732
5000.000000,500.000000,2180273.192449,-1603.662485
5000.000000,500.000000,2178669.529963,-43046.897290
5000.000000,500.000000,2135622.632674,-3858.355563
5000.000000,500.000000,2131764.277110,-2514.270323
